subq_label,subjCode,response,response_noStopWords,count_wordsNounAdjAdvNum,count_wordsNounAdjAdvNum_noStop
diff(21),13,The dot is not close to the center like the other lines.,dot close center like lines,"12, 3, 1, 2, 0","5, 2, 0, 2, 0"
diff(21),14,the dot is closer to the beginning,dot closer beginning,"7, 2, 0, 1, 0","3, 2, 0, 1, 0"
diff(21),15,Different dot placement,different dot placement,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(22),1,dot is closest to longest side,dot closest longest side,"6, 2, 1, 0, 0","4, 2, 2, 0, 0"
diff(22),2,dot on wider side,dot wider side,"4, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(22),3,slightly larger,slightly larger,"2, 0, 1, 1, 0","2, 0, 1, 1, 0"
diff(22),4,Cannot figure this one out,cannot figure one,"5, 1, 0, 1, 1","3, 0, 0, 1, 1"
diff(22),5,the white dot is closer to the acute angel. ,white dot closer acute angel,"9, 3, 1, 1, 0","5, 3, 1, 1, 0"
diff(22),6,point not centered,point centered,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(22),7,small white circle is not situated on the narrow end of the shape,small white circle situated narrow end shape,"13, 3, 3, 1, 0","7, 3, 3, 0, 0"
diff(22),8,the dot is wrong,dot wrong,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(22),9,dot on longer side,dot longer side,"4, 2, 1, 0, 0","3, 1, 0, 2, 0"
diff(22),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(22),11,The hole is closer to the long side.,hole closer long side,"8, 2, 1, 1, 0","4, 3, 1, 0, 0"
diff(22),12,Sides more inequal,sides inequal,"3, 0, 1, 1, 0","2, 1, 1, 0, 0"
diff(22),13,The shape is bigger than the others.,shape bigger others,"7, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(22),14,the dot is closest to the left side,dot closest left side,"8, 2, 2, 0, 0","4, 2, 1, 0, 0"
diff(22),15,Different dot placement,different dot placement,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(23),1,shape is a rectangle,shape rectangle,"4, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(23),2,rectangle,rectangle,"1, 1, 0, 0, 0","1, 1, 0, 0, 0"
diff(23),3,nothing at all,nothing,"3, 1, 0, 0, 0","1, 1, 0, 0, 0"
diff(23),4,rectangle versus square,rectangle versus square,"3, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(23),5,it is not a square. ,square,"5, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(23),6,not square,square,"2, 0, 0, 1, 0","1, 1, 0, 0, 0"
diff(23),7,Shape is a rectangle not a square,shape rectangle square,"7, 3, 0, 1, 0","3, 3, 0, 0, 0"
diff(23),8,rectangle,rectangle,"1, 1, 0, 0, 0","1, 1, 0, 0, 0"
diff(23),9,not a square,square,"3, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(23),10,"Rectangle, not square",rectangle square,"3, 0, 0, 1, 0","2, 2, 0, 0, 0"
diff(23),11,It isn't a square.,isnt square,"4, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(23),12,Not a square,square,"3, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(23),13,It is a rectangle,rectangle,"4, 1, 0, 0, 0","1, 1, 0, 0, 0"
diff(23),14,shape is a rectangle,shape rectangle,"4, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(23),15,"Rectangle, not square",rectangle square,"3, 0, 0, 1, 0","2, 2, 0, 0, 0"
diff(24),1,different shape,different shape,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(24),2,oblong rectangle,oblong rectangle,"2, 1, 0, 1, 0","2, 1, 0, 1, 0"
diff(24),3,parallel lines?,parallel lines,"2, 2, 0, 0, 0","2, 1, 1, 0, 0"
diff(24),4,box is slanted,box slanted,"3, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(24),5,it is not a rectangle. ,rectangle,"5, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(24),6,no right angles,right angles,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(24),7,shape is a quadrilateral not a rectangle,shape quadrilateral rectangle,"7, 2, 1, 1, 0","3, 2, 1, 0, 0"
diff(24),8,lines are slatned,lines slatned,"3, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(24),9,"rhombus, not rectangle",rhombus rectangle,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(24),10,"Diamond, not rectangle",diamond rectangle,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(24),11,It doesn't have 90 degree angles.,doesnt 90 degree angles,"6, 1, 1, 1, 1","4, 1, 1, 1, 1"
diff(24),12,Not a rectangle,rectangle,"3, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(24),13,The rectangular shape has diagonal lines.,rectangular shape diagonal lines,"6, 2, 2, 0, 0","4, 2, 2, 0, 0"
diff(24),14,shape is not straight sides,shape straight sides,"5, 2, 1, 1, 0","3, 2, 0, 0, 0"
diff(24),15,Stretched shape,stretched shape,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(25),1,it is a rhombus,rhombus,"4, 1, 0, 0, 0","1, 1, 0, 0, 0"
diff(25),2,one wide end,one wide end,"3, 1, 1, 0, 1","3, 1, 1, 0, 1"
diff(25),3,it is a rhombus,rhombus,"4, 1, 0, 0, 0","1, 1, 0, 0, 0"
diff(25),5,only 2 sides length seem to match. ,2 sides length seem match,"7, 1, 0, 1, 1","5, 2, 0, 0, 1"
diff(25),6,not paralellogram,paralellogram,"2, 0, 0, 1, 0","1, 1, 0, 0, 0"
diff(25),7,shape is a trapezoid instead of parallelogram,shape trapezoid instead parallelogram,"7, 2, 1, 1, 0","4, 3, 0, 1, 0"
diff(25),8,the top is missing,top missing,"4, 1, 0, 0, 0","2, 1, 1, 0, 0"
diff(25),9,unequal length of shape sides,unequal length shape sides,"5, 3, 1, 0, 0","4, 3, 1, 0, 0"
diff(25),10,Trapezoid not paralellogram,trapezoid paralellogram,"3, 0, 0, 1, 0","2, 2, 0, 0, 0"
diff(25),11,The sides have more than two different lengths.,sides two different lengths,"8, 2, 2, 0, 1","4, 2, 1, 0, 1"
diff(25),12,Not square or rectangle,square rectangle,"4, 1, 1, 1, 0","2, 2, 0, 0, 0"
diff(25),13,It is not a diagonal rectangular shape.,diagonal rectangular shape,"7, 1, 2, 1, 0","3, 2, 1, 0, 0"
diff(25),14,sides are different size,sides different size,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(25),15,Different shape,different shape,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(26),1,different shape,different shape,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(26),2,width of the shape,width shape,"4, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(26),3,nonmatching sides,nonmatching sides,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(26),4,Point at the top ,point top,"4, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(26),5,no 2 side match length. ,2 side match length,"5, 2, 0, 1, 1","4, 2, 1, 0, 1"
diff(26),6,not quadrilateral,quadrilateral,"2, 0, 1, 1, 0","1, 0, 1, 0, 0"
diff(26),7,Shape is not a quadrilateral,shape quadrilateral,"5, 1, 1, 1, 0","2, 1, 1, 0, 0"
diff(26),8,the shape is wrong,shape wrong,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(26),9,unequal sides,unequal sides,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(26),10,Different shape orientation,different shape orientation,"3, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(26),11,It has more then four sides.,four sides,"6, 1, 1, 1, 1","2, 1, 0, 0, 1"
diff(26),12,Distorted angles,distorted angles,"2, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(26),13,The shape isn't a rectangular shaped.,shape isnt rectangular shaped,"6, 2, 1, 1, 0","4, 3, 0, 0, 0"
diff(26),14,no 2 sides the same,2 sides,"5, 1, 1, 0, 1","2, 1, 0, 0, 1"
diff(26),15,Different shape,different shape,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(27),1,shapes are not mirror images,shapes mirror images,"5, 2, 1, 1, 0","3, 3, 0, 0, 0"
diff(27),2,facing different direction than the rest,facing different direction rest,"6, 2, 1, 0, 0","4, 2, 1, 0, 0"
diff(27),3,general shape of triangles,general shape triangles,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(27),4,More of a wider shape,wider shape,"5, 2, 1, 0, 0","2, 2, 0, 0, 0"
diff(27),5,all the sides are equally long. ,sides equally long,"6, 1, 0, 2, 0","3, 1, 0, 2, 0"
diff(27),6,does not display reflection,display reflection,"4, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(27),7,triangle are not mirror images of each other like the others,triangle mirror images like others,"11, 3, 2, 1, 0","5, 4, 0, 0, 0"
diff(27),8,pointing to the left,pointing left,"4, 1, 0, 0, 0","2, 0, 0, 0, 0"
diff(27),9,"not mirror images, different sized shapes",mirror images different sized shapes,"6, 3, 1, 1, 0","5, 3, 1, 0, 0"
diff(27),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(27),11,The shapes are facing the exact same direction.,shapes facing exact direction,"8, 2, 2, 0, 0","4, 2, 1, 0, 0"
diff(27),12,Shapes angled in same direction,shapes angled direction,"5, 2, 1, 0, 0","3, 2, 0, 0, 0"
diff(27),13,The triangles are not the exact same reflection of each other.,triangles exact reflection,"11, 2, 3, 1, 0","3, 2, 1, 0, 0"
diff(27),14,shapes are parralel,shapes parralel,"3, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(27),15,Different size,different size,"2, 2, 0, 0, 0","2, 1, 1, 0, 0"
diff(28),1,different shape,different shape,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(28),2,shape is not symmetrical ,shape symmetrical,"4, 1, 1, 1, 0","2, 1, 1, 0, 0"
diff(28),3,"asymmetrical, jagged",asymmetrical jagged,"2, 0, 1, 0, 0","2, 0, 1, 0, 0"
diff(28),4,No wide sections,wide sections,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(28),5,it is not symatrical. ,symatrical,"4, 0, 1, 1, 0","1, 0, 1, 0, 0"
diff(28),6,no lines of symmetry ,lines symmetry,"4, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(28),7,there is not one jagged part that is larger than the others,one jagged part larger others,"12, 2, 1, 1, 1","5, 2, 2, 0, 1"
diff(28),8,the crinkles are irratic,crinkles irratic,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(28),9,shape not symmetrical,shape symmetrical,"3, 1, 1, 1, 0","2, 1, 1, 0, 0"
diff(28),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(28),11,It can't be evenly split vertically.,cant evenly split vertically,"6, 0, 0, 3, 0","4, 1, 0, 2, 0"
diff(28),12,Jutting sides unequal,jutting sides unequal,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(28),13,The pointy sides don't match with each other.,pointy sides dont match,"8, 2, 1, 1, 0","4, 3, 0, 0, 0"
diff(28),14,shape is symetrical,shape symetrical,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(28),15,Uneven stack,uneven stack,"2, 1, 0, 0, 0","2, 1, 1, 0, 0"
diff(29),1,different shape,different shape,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(29),2,shape isn't symmetrical,shape isnt symmetrical,"3, 1, 1, 1, 0","3, 1, 1, 0, 0"
diff(29),3,jagged angles,jagged angles,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(29),4,Wide in middle versus at ends,wide middle versus ends,"6, 2, 1, 0, 0","4, 2, 2, 0, 0"
diff(29),5,if you rotate it the shape will remain the same. ,rotate shape remain,"10, 1, 1, 0, 0","3, 2, 0, 0, 0"
diff(29),6,no lines of symmetry,lines symmetry,"4, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(29),7,peaks are more jagged,peaks jagged,"4, 1, 1, 1, 0","2, 1, 0, 0, 0"
diff(29),8,the crinkles are irratic,crinkles irratic,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(29),9,shape not symmetrical,shape symmetrical,"3, 1, 1, 1, 0","2, 1, 1, 0, 0"
diff(29),10,shape orientation,shape orientation,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(29),11,It can't be evenly split horizontally.,cant evenly split horizontally,"6, 0, 0, 3, 0","4, 1, 0, 2, 0"
diff(29),12,No aesthetic point,aesthetic point,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(29),13,The top and bottom of the tips don't match each other.,top bottom tips dont match,"11, 2, 2, 1, 0","5, 3, 1, 0, 0"
diff(29),14,shape is symetrical,shape symetrical,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(29),15,Stacked unevenly,stacked unevenly,"2, 0, 0, 1, 0","2, 0, 0, 1, 0"
diff(30),1,different shape,different shape,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(30),2,shape is not symmetrical,shape symmetrical,"4, 1, 1, 1, 0","2, 1, 1, 0, 0"
diff(30),3,it is more jagged,jagged,"4, 0, 1, 1, 0","1, 1, 0, 0, 0"
diff(30),4,No wide end,wide end,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(30),5,it is not symatrical. ,symatrical,"4, 0, 1, 1, 0","1, 0, 1, 0, 0"
diff(30),6,figure does not have a line of symmetry,figure line symmetry,"8, 3, 0, 1, 0","3, 3, 0, 0, 0"
diff(30),7,shape is tilted to the right at an angle,shape tilted right angle,"9, 3, 0, 0, 0","4, 2, 1, 0, 0"
diff(30),8,the crinkles have no pattern,crinkles pattern,"5, 2, 0, 0, 0","2, 1, 0, 0, 0"
diff(30),9,shape asymmetrical,shape asymmetrical,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(30),10,Different shape orientation,different shape orientation,"3, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(30),11,Halves aren't identical when it's split horizontally.,halves arent identical split horizontally,"7, 1, 1, 2, 0","5, 2, 2, 1, 0"
diff(30),12,Jagged edges more uneven,jagged edges uneven,"4, 1, 1, 1, 0","3, 1, 0, 1, 0"
diff(30),13,The pointy tips do not match each other. The tips are different size so the top is bigger/smaller than bottom.,pointy tips match tips different size top biggersmaller bottom,"20, 6, 3, 1, 0","9, 5, 3, 0, 0"
diff(30),14,the shape is the same on both ends,shape ends,"8, 2, 1, 0, 0","2, 2, 0, 0, 0"
diff(30),15,Opposite facing parts,opposite facing parts,"3, 2, 0, 0, 0","3, 2, 0, 1, 0"
diff(31),1,orientated differently in relation to one another,orientated differently relation one another,"7, 1, 0, 1, 1","5, 1, 0, 1, 1"
diff(31),2,the shape aren't orientated the same way,shape arent orientated way,"7, 2, 1, 1, 0","4, 3, 0, 0, 0"
diff(31),3,not aligned,aligned,"2, 0, 0, 1, 0","1, 0, 0, 0, 0"
diff(31),4,points face each other ,points face,"4, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(31),5,the second symbol is flipped from the other one. ,second symbol flipped one,"9, 1, 2, 0, 1","4, 1, 1, 0, 1"
diff(31),6,not oriented in same direction,oriented direction,"5, 1, 1, 1, 0","2, 1, 0, 0, 0"
diff(31),7,triangles are not oriented the same direction as the others are,triangles oriented direction others,"11, 3, 1, 1, 0","4, 3, 0, 0, 0"
diff(31),8,they are facing wrong,facing wrong,"4, 0, 1, 0, 0","2, 1, 1, 0, 0"
diff(31),9,second shape reversed,second shape reversed,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(31),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(31),11,The shapes are facing opposite directions.,shapes facing opposite directions,"6, 2, 1, 0, 0","4, 2, 1, 0, 0"
diff(31),12,Points facing each other,points facing,"4, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(31),13,The pointy tips of the triangle are facing each other.,pointy tips triangle facing,"10, 2, 2, 0, 0","4, 2, 0, 0, 0"
diff(31),14,shapes are not parallel,shapes parallel,"4, 1, 1, 1, 0","2, 1, 0, 0, 0"
diff(31),15,Facing opposite directions,facing opposite directions,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(32),1,not mirror images on either side of dot,mirror images either side dot,"8, 3, 1, 1, 0","5, 3, 0, 0, 0"
diff(32),2,point of triangle by dot,point triangle dot,"5, 3, 0, 0, 0","3, 2, 0, 0, 0"
diff(32),4,Point end towards dot,point end towards dot,"4, 3, 0, 0, 0","4, 4, 0, 0, 0"
diff(32),5,has an angle and base facing the dot.,angle base facing dot,"8, 3, 0, 0, 0","4, 4, 0, 0, 0"
diff(32),6,point not reflective,point reflective,"3, 1, 1, 1, 0","2, 2, 0, 0, 0"
diff(32),7,point of one triangle points to the black circle,point one triangle points black circle,"9, 4, 1, 0, 1","6, 4, 1, 0, 1"
diff(32),8,tow triangles are facing the same directions,tow triangles facing directions,"7, 3, 1, 0, 0","4, 3, 0, 0, 0"
diff(32),9,shapes not reversed,shapes reversed,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(32),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(32),11,Triangles face same direction,triangles face direction,"4, 2, 1, 0, 0","3, 2, 0, 0, 0"
diff(32),12,Shapes pointing same direction,shapes pointing direction,"4, 2, 1, 0, 0","3, 2, 0, 0, 0"
diff(32),13,The direction of the triangles are facing the side direction.,direction triangles facing side direction,"10, 4, 0, 0, 0","5, 3, 1, 0, 0"
diff(32),14,he shapes are parallel,shapes parallel,"4, 0, 1, 0, 0","2, 1, 0, 0, 0"
diff(32),15,Different dot placement,different dot placement,"3, 2, 0, 0, 0","3, 2, 1, 0, 0"
diff(33),1,not mirror images,mirror images,"3, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(33),2,the top points aren't coming together,top points arent coming together,"6, 1, 1, 2, 0","5, 1, 2, 1, 0"
diff(33),3,direction of triangles pointing,direction triangles pointing,"4, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(33),4,pointed at a angle,pointed angle,"4, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(33),5,the shapes weren't flipped to the other side of the line. ,shapes werent flipped side line,"11, 3, 1, 1, 0","5, 4, 0, 0, 0"
diff(33),6,not relfection,relfection,"2, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(33),7,triangles have their point directed to the upper left,triangles point directed upper left,"9, 3, 1, 0, 0","5, 3, 1, 0, 0"
diff(33),8,The orientation is wrong,orientation wrong,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(33),9,shapes not mirrored,shapes mirrored,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(33),10,different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(33),11,The shapes aren't parallel to the center line.,shapes arent parallel center line,"8, 3, 0, 2, 0","5, 3, 1, 1, 0"
diff(33),12,Shapes both pointing right,shapes pointing right,"4, 1, 0, 0, 0","3, 1, 0, 1, 0"
diff(33),13,The triangles are more evenly shaped than the others.,triangles evenly shaped others,"9, 2, 1, 1, 0","4, 2, 0, 1, 0"
diff(33),14,the shapes are pointing up,shapes pointing,"5, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(33),15,Different direction,different direction,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(34),1,triangles are equilateral,triangles equilateral,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(34),2,orientation of shapes on lines,orientation shapes lines,"5, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(34),3,direction of points,direction points,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(34),4,bigger shapes?,bigger shapes,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(34),5,one symbol is uprite whill the other is on its point. ,one symbol uprite whill point,"11, 2, 2, 0, 1","5, 3, 1, 0, 1"
diff(34),6,figures not on dotted line,figures dotted line,"5, 2, 0, 1, 0","3, 2, 0, 0, 0"
diff(34),7,two triangles are mirror image flipped of each other,two triangles mirror image flipped,"9, 2, 2, 0, 1","5, 2, 0, 0, 1"
diff(34),8,triangles are facing wrong,triangles facing wrong,"4, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(34),9,different orientation of one shape,different orientation one shape,"5, 2, 1, 0, 1","4, 2, 1, 0, 1"
diff(34),10,different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(34),11,The shapes are facing different directions.,shapes facing different directions,"6, 2, 1, 0, 0","4, 2, 1, 0, 0"
diff(34),12,Shapes facing opposite direction,shapes facing opposite direction,"4, 2, 1, 0, 0","4, 2, 1, 0, 0"
diff(34),13,The shapes are opposites sides from each other. If they were to get close to each other they would actually fit together.,shapes opposites sides get close would actually fit together,"22, 2, 2, 3, 0","9, 2, 0, 3, 0"
diff(34),14,the shapes are not the same,shapes,"6, 1, 1, 1, 0","1, 1, 0, 0, 0"
diff(34),15,Facing different direction,facing different direction,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(35),1,not mirror images on either side of line,mirror images either side line,"8, 3, 1, 1, 0","5, 3, 0, 0, 0"
diff(35),2,orientation of the triangles,orientation triangles,"4, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(35),3,"uhm, nothing????",uhm nothing,"2, 2, 0, 0, 0","2, 1, 1, 0, 0"
diff(35),4,Wider triangles?,wider triangles,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(35),5,the second shape seems a little big smaller. ,second shape seems little big smaller,"8, 1, 4, 0, 0","6, 1, 4, 0, 0"
diff(35),6,not reflection,reflection,"2, 1, 0, 1, 0","1, 1, 0, 0, 0"
diff(35),7,triangles are oriented the same instead of mirrored,triangles oriented instead mirrored,"8, 1, 2, 1, 0","4, 1, 0, 1, 0"
diff(35),8,facing the same direction,facing direction,"4, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(35),9,shapes not mirrored,shapes mirrored,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(35),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(35),11,The shapes aren't parallel to the center line.,shapes arent parallel center line,"8, 3, 0, 2, 0","5, 3, 1, 1, 0"
diff(35),12,Triangle shapes wider,triangle shapes wider,"3, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(35),13,The triangles are thicker than the others.,triangles thicker others,"7, 2, 1, 0, 0","3, 3, 0, 0, 0"
diff(35),14,angle is different,angle different,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(35),15,Different direction,different direction,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(36),1,not in the same orientation,orientation,"5, 1, 1, 1, 0","1, 1, 0, 0, 0"
diff(36),2,direction shapes are pointing,direction shapes pointing,"4, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(36),3,shapes not in alignment,shapes alignment,"4, 2, 0, 1, 0","2, 2, 0, 0, 0"
diff(36),4,pointing toward each other ,pointing toward,"4, 0, 1, 0, 0","2, 0, 0, 0, 0"
diff(36),5,the enlarged symbol is flipped upside down. ,enlarged symbol flipped upside,"7, 1, 1, 2, 0","4, 1, 0, 1, 0"
diff(36),6,shapes not aligned,shapes aligned,"3, 1, 0, 1, 0","2, 1, 0, 0, 0"
diff(36),7,Small triangle is mirror image flipped compared to big triangle,small triangle mirror image flipped compared big triangle,"10, 3, 3, 0, 0","8, 4, 2, 0, 0"
diff(36),8,The angle is wrong,angle wrong,"4, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(36),9,mismatched shape orientations,mismatched shape orientations,"3, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(36),10,Shape orientation,shape orientation,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(36),11,The shapes aren't facing the same direction.,shapes arent facing direction,"7, 2, 1, 1, 0","4, 2, 1, 0, 0"
diff(36),12,Points facing each other,points facing,"4, 1, 1, 0, 0","2, 1, 0, 0, 0"
diff(36),13,The tips of the triangle are pointing at each other.,tips triangle pointing,"10, 2, 1, 0, 0","3, 1, 0, 0, 0"
diff(36),14,large difference in size,large difference size,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(36),15,Facing opposite directions,facing opposite directions,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(37),1,lines not parallel,lines parallel,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(37),2,not parallel,parallel,"2, 0, 0, 1, 0","1, 1, 0, 0, 0"
diff(37),3,lines not parallel,lines parallel,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(37),4,Spaced at an angle,spaced angle,"4, 1, 0, 0, 0","2, 1, 0, 0, 0"
diff(37),5,the two lines are not parellel ,two lines parellel,"6, 1, 1, 1, 1","3, 2, 0, 0, 1"
diff(37),6,potentially intersecting,potentially intersecting,"2, 0, 0, 1, 0","2, 0, 0, 1, 0"
diff(37),7,two lines are not parallel but are diverging,two lines parallel diverging,"8, 1, 1, 1, 1","4, 1, 0, 0, 1"
diff(37),8,lines pointing opposite,lines pointing opposite,"3, 2, 0, 0, 0","3, 2, 0, 0, 0"
diff(37),9,lines not parallel,lines parallel,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(37),10,Shapes orientation,shapes orientation,"2, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(37),11,The lines aren't parallel. ,lines arent parallel,"4, 1, 0, 2, 0","3, 3, 0, 0, 0"
diff(37),12,Lines not parallel,lines parallel,"3, 1, 0, 1, 0","2, 2, 0, 0, 0"
diff(37),13,The lines are both at an angle. The two ends at facing each other.,lines angle two ends facing,"14, 3, 1, 0, 1","5, 2, 0, 0, 1"
diff(37),14,the angles are not the same,angles,"6, 1, 1, 1, 0","1, 1, 0, 0, 0"
diff(37),15,Not parallel,parallel,"2, 0, 0, 1, 0","1, 1, 0, 0, 0"
diff(38),1,different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(38),2,line is veritcal,line veritcal,"3, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(38),3,position of the black dot???!,position black dot,"5, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(38),4,ball on right side,ball right side,"4, 2, 1, 0, 0","3, 2, 1, 0, 0"
diff(38),5,is upright and facing my right. ,upright facing right,"6, 1, 1, 0, 0","3, 0, 2, 0, 0"
diff(38),6,point facing clockwise,point facing clockwise,"3, 3, 0, 0, 0","3, 3, 0, 0, 0"
diff(38),7,line is to the left of the circle and is straight up and down,line left circle straight,"14, 3, 0, 2, 0","4, 3, 0, 0, 0"
diff(38),8,upside down,upside,"2, 0, 0, 2, 0","1, 1, 0, 0, 0"
diff(38),9,dot on right,dot right,"3, 2, 0, 0, 0","2, 2, 0, 0, 0"
diff(38),10,Different orientation,different orientation,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
diff(38),11,It isn't facing the left.,isnt facing left,"5, 1, 0, 1, 0","3, 2, 0, 0, 0"
diff(38),12,Line on left,line left,"3, 2, 0, 0, 0","2, 1, 0, 0, 0"
diff(38),13,The circle is on top right.,circle top right,"6, 2, 1, 0, 0","3, 3, 0, 0, 0"
diff(38),14,cirlce on right side of line,cirlce right side line,"6, 3, 1, 0, 0","4, 3, 1, 0, 0"
diff(38),15,Facing different direction,facing different direction,"3, 1, 1, 0, 0","3, 1, 1, 0, 0"
diff(39),1,"the ""smaller"" triangle is smaller than the other ""smaller"" triangles",smaller triangle smaller smaller triangles,"10, 2, 4, 0, 0","5, 2, 3, 0, 0"
diff(39),2,different length,different length,"2, 1, 1, 0, 0","2, 1, 1, 0, 0"
